Aargau	47.420629	8.172097
Aatalunya	41.670376	1.657348
Abruzzo	42.1920	13.7289
Afyon	38.752653	30.553661
Aichi	35.067543	137.334061
Aksaray	38.446110	33.878216
Alagoas	-9.748630	-36.417626
Alken	50.877283	5.289834
Amazonas State	-5.423668	-64.567836
Andalusia	37.5443	-4.7278
Andel	51.7851	5.0549
Andenne	50.487207	5.056619
Anderlecht	50.829058	4.295860
Anhui	31.754331	117.211441
Ankara	39.949377	32.854736
Antioquia	6.709191	-75.484721
Antwerp	51.225698	4.420885
Arizona	34.220707	-111.657462
Asse	50.9094	4.2005
Ath	50.646122	3.770363
Athens	37.987832	23.726319
Auckland	-36.8314	174.7606
Austria	47.5162	14.5501
Auvergne Rhone Alpes	45.126511	5.480724
Auvergne-Rhône-Alpes	45.4471	4.3853
Baden-Wuerttemberg	48.712618	9.134030
Bahia	-12.5797	-41.7007
Balikesir	39.650196	27.889580
Bangkok	13.798471	100.590834
Baranya	46.0485	18.2719
Barcelona	41.394769	2.173828
Basel	47.559198	7.590640
Basel-Stadt	47.557238	7.595666
Basque Country	42.9896	-2.6189
Bavaria	48.1382614	11.5845093
Beersel	50.7669	4.3085
Beijing	40.071320	116.406908
Belgium	50.707735	4.677726
Beringen	51.064162	5.224601
Berloz	50.703886	5.202112
Bern	46.855135	7.570549
Bierbeek	50.836502	4.771272
Blegny	50.676412	5.704849
Blida	36.483290	2.808751
Bogota	4.629337	-74.095588
Bonheiden	51.019310	4.568699
Boufarik	36.577090	2.914137
Bourgogne-France-Comté	47.2805	4.9994
Boussu	50.425366	3.797692
Boutersem	50.833781	4.839596
Braine-l alleud	50.667307	4.358179
Bratislava	48.1486	17.1077
Bree	51.138202	5.631877
Bretagne	48.2020	2.9326
British Columbia	54.010982	-124.745183
Brussels	50.8503	4.3517
Budapest	47.482728	19.084269
Buryat Republic	52.311711	108.916732
California	36.357039	-119.690182
Canakkale	40.030844	26.733769
Canary Islands	28.2916	-16.6291
Castel di Sangro	41.7840	14.1080
Castilla La Mancha	39.2796	-3.0977
Castilla Y León	41.8357	-4.3976
Castilla y Leon	41.8357	-4.3976
Catalunya	41.834815	1.606414
Central Hungary	47.360008	19.252798
Centre-Val de Loire	47.481221	1.698793
Chaineux	50.6317	5.8344
Charleroi	50.418039	4.440646
Chechen Republic	43.4023	45.7187
Chelyabinsk Region	54.4319	60.8789
Chiba	35.463961	140.223882
Chihuahua	28.6330	-106.0691
China	33.394333	104.689839
Chongqing	29.858721	107.375623
Chungcheongnam	36.685948	126.799198
Comunitat Valenciana	39.337	-0.354
Colfontaine	50.407770	3.846237
Connecticut	41.678117	-72.669773
Copenhagen	55.6761	12.5683
Cork	51.895349	-8.474381
Courcelles	50.469378	4.344490
Couthuin	50.5315	5.1225
Couvin	50.035063	4.485139
Croatia	45.1000	15.2000
Dakar	14.725966	-17.461810
Dalhem	50.719480	5.758129
Deinze	50.9875	3.5236
Dendermonde	51.032573	4.099329
Denmark	56.2639	9.5018
Diamond Princess	35.046935	139.419325
Dilbeek	50.8465	4.2621
District of Columbia	38.9072	-77.0369
Distrito Federal	-15.7998	-47.8645
Doha	25.270283	51.522970
Doornik	50.616724	3.395329
Drenthe	52.846963	6.608915
Dublin	53.343100	-6.262191
Duesseldorf	51.236437	6.809537
Ellezelles	50.7338	3.6799
Elsene	50.828210	4.371924
England	52.405994	-1.671707
Estado de Mexico	19.4969	-99.7233
Eupen	50.6292	6.0337
Eskisehir	39.773703	30.518708
Espirito Santo	-19.1834	-40.3089
Estinnes	50.374881	4.103617
Etterbeek	50.833658	4.394661
Europe	48.684312	13.651501
Finland	61.751734	26.186437
Flanders	51.056536	4.254283
Flevoland	52.488510	5.615829
Florida	27.6648	-81.5158
Fontaine-l Eveque	50.407803	4.322526
Frameries	50.389738	3.883946
France	46.2276	2.2137
Friesland	53.1642	5.7818
Friuli Venezia Giulia	46.2259	13.1034
Fujian	26.284852	118.122938
Galicia	42.5751	-8.1339
Ganshoren	50.8730	4.3093
Gavleborgs lan	61.514766	16.400925
